Node,X,Y
0,0.943494870601205,0.7341241517758379
1,0.9210020953125786,0.5513015625518676
2,0.8922138314310559,0.581281518406459
3,0.38103731714578826,0.45967283423003247
4,0.11634414720058517,0.8415111815448416
5,0.8848046204078319,0.7466422987771745
6,0.7654064723230052,0.01406884559235666
7,0.7445296545879373,0.7046499425114588
8,0.8844543961716907,0.9390660246712874
9,0.5498670422018116,0.5747858862748977
10,0.7712202396975605,0.22815653925615198
11,0.09167895483950761,0.5676977912803476
12,0.6174810387767631,0.22475944952102134
13,0.1359973487982643,0.3839184673289264
14,0.8468962721753792,0.17429010032804237
15,0.5711744935713232,0.22609311761349393
16,0.8179779415682232,0.09970832358928061
17,0.18331554209780332,0.16820345652603463
18,0.09815774539375954,0.4251955167260685
19,0.736014777991538,0.16407559795086835
20,0.7242058312058101,0.011635762814358186
21,0.43504080747875684,0.21331174005920994
22,0.7535301614434302,0.4618146594161481
23,0.6218075888243031,0.24110191848804896
24,0.3120779522278926,0.03432082255823954
25,0.9376996214547096,0.6756225083788306
26,0.642211894381917,0.30176650043703646
27,0.24238568559029072,0.4125314980508986
28,0.3113505861732748,0.5226379019902325
29,0.7576777158452146,0.7417550883399936
30,0.4329275730187967,0.6073932440842434
31,0.9083373106170406,0.8429204208022232
32,0.0701961909138552,0.17605808770720865
33,0.5288569908762933,0.48746456384856074
34,0.2842393967943313,0.9399494212103736
35,0.07908244894435346,0.3770706598707978
36,0.8866257964545587,0.9333939676025452
37,0.4558030609714535,0.5782644762372187
38,0.3974882908189574,0.1962826326644621
39,0.38485659309616294,0.885759316576559
40,0.774891298043196,0.7763005250989934
41,0.06258726527538483,0.7197907410329737
42,0.5891448512739147,0.9933611162459598
43,0.5943878681313204,0.27541488934350056
44,0.26594818953680077,0.03682992192803358
45,0.610326586926661,0.36424803865865374
46,0.015983717233368333,0.2443400401811232
47,0.8351566309829924,0.4397804942357135
48,0.3797061735051651,0.7442653739892096
49,0.8014770197370873,0.12430682230377932
50,0.1107203123514846,0.4785316162118862
51,0.40425411435729,0.09897053462168182
52,0.1595428052349458,0.6181633596740854
53,0.5273477988132119,0.9337617828908361
54,0.5189483946909342,0.9223842863724222
55,0.8009626995703303,0.8925166659856204
56,0.22091254785319825,0.2736028565796359
57,0.1093097609004201,0.0441257445686003
58,0.6570808357351998,0.14243641168232968
59,0.7290208810771595,0.7559901002219607
60,0.6931849493982928,0.5831536646872534
61,0.05590300938273929,0.2920158163332712
62,0.7125576493746727,0.765155651618156
63,0.22880298708200253,0.5826819054413815
64,0.8283962865526071,0.8159704934266636
65,0.2864409431617042,0.40132023227161484
66,0.9822040797809597,0.32934022316417244
67,0.40236083310712534,0.8112722547019052
68,0.8051294793576874,0.9567606519933033
69,0.78442652952485,0.789721048237526
70,0.04286265396986222,0.07204554524739837
71,0.2638038045210853,0.38881489484455267
72,0.09137115133498652,0.6664737427869726
73,0.07623534495429862,0.241132682416342
74,0.9612189379136208,0.0903003559121831
75,0.7538448974427034,0.3128062034142557
76,0.9524448612736572,0.9647886317219501
77,0.225143604652412,0.7330804031256721
78,0.6776429865422133,0.5606203566271019
79,0.3183589150026781,0.7646571463841197
80,0.16883997279519158,0.8585942037459595
81,0.7959359615883456,0.2444736958203223
82,0.5502650521776413,0.3857656495102595
83,0.07958871303699466,0.8242113063101484
84,0.24206603038070673,0.6257029975475332
85,0.7079986656018705,0.7239594098175443
86,0.9305992034092996,0.8374612499747981
87,0.8693362994001681,0.11467431088403801
88,0.0075821013814501015,0.6012628774922344
89,0.8292794492721747,0.05888327869643639
90,0.7658172431090657,0.025887270206248925
91,0.7299589846836513,0.6469330443126068
92,0.08141441099798552,0.2153392581279171
93,0.151134507129269,0.8203320658195663
94,0.9736675275870069,0.5560773968194961
95,0.9353963961193235,0.9846216414006825
96,0.0029545388775628068,0.6185952831502429
97,0.1038206546688184,0.5836981654346792
98,0.0030053029795579222,0.9491304802609907
99,0.6762107756607426,0.3644311080693605
100,0.6187544461596461,0.16469317223507685
101,0.2768506013587513,0.970080517725408
102,0.5971005653986932,0.5605511711990033
103,0.546476229924303,0.7802283434745618
104,0.4270633396493818,0.2621687552637847
105,0.8631720847118447,0.8101896020269272
106,0.847612118937343,0.8581679273945615
107,0.5441764742796109,0.7194571768683297
108,0.24365047244954985,0.8718235355303209
109,0.06496300371584618,0.23914376739126553
110,0.5654497121700416,0.06015126024663775
111,0.06989169339215173,0.5138432715242243
112,0.7467695735740253,0.2385298530148875
113,0.6999870195549003,0.534284773372538
114,0.7130421885336362,0.4309122396711067
115,0.8991529011238991,0.017904766977934528
116,0.7401025958601964,0.6471605419293905
117,0.5328102311582177,0.8863446511586481
118,0.31579529902552694,0.8982819960691535
119,0.1602352667145578,0.9043053627563534
120,0.1262100969236628,0.819019450237568
121,0.8669166181266087,0.19626724948667396
122,0.16229355630978737,0.9982021831666172
123,0.04215440158252626,0.9352020382196853
124,0.15403545414294073,0.46510203667586325
125,0.6630992477171165,0.9740376287903093
126,0.23386498791819976,0.574665515890114
127,0.9428145015276809,0.9651134179944972
128,0.3252372447626588,0.8530857104018303
129,0.15015443699447573,0.22198345766316407
130,0.49505562535108705,0.7068982506174392
131,0.49185195616632804,0.3817174209622265
132,0.3137688099196383,0.7069371094360545
133,0.2596158499167954,0.037414982698893984
134,0.993445473032892,0.626713779153617
135,0.3348386559513288,0.3794635742401229
136,0.5801209792513045,0.9223589415050569
137,0.4785297080106973,0.339106520068404
138,0.16236921259323067,0.8022601809924054
139,0.8817064678103633,0.8364626250052507
140,0.776968221931395,0.6972539643839653
141,0.04689987822288688,0.9452636422464481
142,0.9294997350397741,0.4782665987049276
143,0.40882549544484825,0.8784740627260013
144,0.7592550152243226,0.7003300508513043
145,0.9508024733515676,0.4203422631866971
146,0.9367781381620921,0.24791033218854142
147,0.673333506011496,0.35620867451041793
148,0.005387669475137691,0.5368238045331438
149,0.6925010593637343,0.9113294464989712
150,0.5114888802378992,0.5058007847734646
151,0.24896217277595112,0.7656808120996218
152,0.4207663598461526,0.19052923067084937
153,0.3344394131210422,0.6948485018181947
154,0.7928215826307897,0.5007330404491668
155,0.02315542961611272,0.9676951108479095
156,0.1720827159407401,0.4872325892372862
157,0.8811316628026221,0.9389442840948568
158,0.6438534459133874,0.5294608714526549
159,0.1323421163498698,0.9032936828880505
160,0.4709381739822036,0.8566016277650684
161,0.04758455651650573,0.624542605173512
162,0.752831953970977,0.4816110281354765
163,0.9716802122850894,0.5241018274801076
164,0.8859662440987243,0.8018951604151091
165,0.4899370602763944,0.20564719361656758
166,0.23935111401990206,0.4400144671218926
167,0.32582097629330176,0.5623983531899757
168,0.8099686821458925,0.9019362348331026
169,0.9783397059821667,0.9717178735268241
170,0.3307974839157922,0.6673168391166209
171,0.0020634997183920367,0.029307317371299546
172,0.2830937382115618,0.8469613654542908
173,0.835281139374447,0.4379828130039993
174,0.21007676427639765,0.7294193584993863
175,0.4519276526562964,0.33261884245253004
176,0.6148898036509953,0.29441858170584956
177,0.2832977612096721,0.4786051141497102
178,0.7157231991398394,0.5187458264148185
179,0.8474098259192822,0.5028057922488955
180,0.8590328752014393,0.39721220880871544
181,0.02150681432924273,0.1400627668109361
182,0.6234753028223842,0.003589892221717794
183,0.5871575036428943,0.7443103443387935
184,0.6016675020429081,0.3671535534551782
185,0.021083154254377123,0.3290194946581252
186,0.5532428063710916,0.19755882412711057
187,0.34718964766640736,0.6156484678791443
188,0.4098849315350108,0.6959600913662888
189,0.45931940958989637,0.025535362533054884
190,0.7581792141265563,0.5050673910216187
191,0.21886575876588843,0.7495572565684419
192,0.8886159314662955,0.05778260709219929
193,0.789858831182695,0.6390954628785221
194,0.6347109217321563,0.2178114461165942
195,0.15746569191012605,0.8358226796797901
196,0.04328959284900358,0.615205159246269
197,0.8321307232823614,0.9774605618474765
198,0.49437028927298543,0.6088074572735184
199,0.04217288859665724,0.6515226558325307

Edge,Source,Target,Capacity
,1,0,48
,1,5,48
,1,22,15
,1,25,12
,1,40,32
,1,62,41
,1,66,25
,1,78,11
,1,91,10
,1,113,4
,1,139,39
,1,140,19
,1,142,2
,1,144,9
,1,162,48
,1,163,12
,1,164,19
,1,180,12
,1,190,17
,2,0,42
,2,1,18
,2,22,47
,2,29,48
,2,31,11
,2,47,15
,2,66,16
,2,78,25
,2,86,1
,2,102,21
,2,105,42
,2,114,17
,2,140,31
,2,144,37
,2,145,37
,2,162,12
,2,163,39
,2,180,17
,5,0,46
,5,2,15
,5,7,16
,5,31,14
,5,40,41
,5,60,49
,5,68,42
,5,76,17
,5,78,33
,5,91,12
,5,105,12
,5,106,12
,5,113,23
,5,116,6
,5,127,34
,5,142,1
,5,144,34
,5,157,39
,5,162,7
,5,164,30
,5,168,32
,5,169,22
,7,0,15
,7,1,15
,7,2,29
,7,22,4
,7,25,45
,7,29,27
,7,47,8
,7,55,39
,7,59,33
,7,60,37
,7,64,20
,7,68,9
,7,85,38
,7,91,25
,7,94,37
,7,103,15
,7,105,44
,7,113,43
,7,117,47
,7,130,22
,7,134,41
,7,140,22
,7,142,6
,7,144,32
,7,154,16
,7,157,5
,7,162,7
,7,168,40
,7,173,22
,7,178,18
,7,179,37
,7,193,5
,7,198,15
,8,0,39
,8,5,46
,8,7,10
,8,40,16
,8,59,28
,8,62,41
,8,68,15
,8,95,27
,8,105,27
,8,106,23
,8,125,25
,8,144,19
,8,149,20
,8,164,46
,8,168,30
,8,197,7
,0,25,27
,0,55,11
,0,59,4
,0,62,49
,0,64,33
,0,69,47
,0,76,1
,0,85,48
,0,91,17
,0,94,32
,0,106,44
,0,140,7
,0,142,38
,0,144,24
,0,154,33
,0,164,3
,0,168,46
,0,169,11
,0,190,2
,0,193,47
,0,197,3
,29,0,46
,29,1,33
,29,5,6
,29,8,28
,29,9,38
,29,22,1
,29,25,16
,29,31,30
,29,36,8
,29,40,5
,29,53,37
,29,59,12
,29,60,28
,29,62,20
,29,64,41
,29,68,16
,29,78,15
,29,85,45
,29,91,7
,29,94,28
,29,103,5
,29,105,8
,29,116,24
,29,117,22
